Source,Target,Detail
Ant-Man,Wasp,
Baron Zemo,Winter Soldier,
Baron Zemo,Sam Wilson,
Black Panther,Winter Soldier,
Black Panther,Everett Ross,
Black Widow,Hulk,
Clint Barton,Black Widow,Recruited into S.H.I.E.L.D
Clint Barton,Scarlet Witch,
Corvus Glaive,Proxima Midnight,Married
Drax,Mantis,
Doctor Strange,Iron Man,
Gamora,Groot,
Gamora,Drax,
Gamora,Mantis,
Groot,Drax,
Groot,Mantis,
Hulk,Clint Barton,
Hulk,Vision,Created
Iron Man,Hulk,
Iron Man,Black Widow,
Iron Man,Clint Barton,
Iron Man,Vision,Created
Iron Man,War Machine,
Killmonger,Ulysses Klaue,
Killmonger,Black Panther,
Loki,Thanos,
Loki,Thor,Brother
Loki,The Other,
Loki,Heimdall,
Hela,Loki,Sister/Brother
Nebula,Gamora,
Nebula,Iron Man,
Odin,Thor,Father/Son
Odin,Loki,Adoptive Father/Son
Odin,Hela,Father/Daughter
Rocket Raccoon,Gamora,
Rocket Raccoon,Groot,
Rocket Raccoon,Drax,
Rocket Raccoon,Mantis,
Rocket Raccoon,Thor,
Sam Wilson,Ant-Man,
Sam Wilson,War Machine,
Sam Wilson,Winter Soldier,
Vision,Scarlet Witch,Married
Scarlet Witch,Quicksilver,Sister/Brother
Sharon Carter,Everett Ross,
Sharon Carter,Steve Rogers,
Spider-Man,Iron Man,
Spider-Man,Doctor Strange,
Star-Lord,Gamora,Lover
Star-Lord,Groot,
Star-Lord,Rocket Raccoon,
Star-Lord,Mantis,
Star-Lord,Drax,
Star-Lord,Thor,
Steve Rogers,Winter Soldier,
Steve Rogers,Iron Man,
Steve Rogers,Hulk,
Steve Rogers,Thor,
Steve Rogers,Black Widow,
Steve Rogers,Clint Barton,
Steve Rogers,Sam Wilson,
Steve Rogers,Scarlet Witch,
Thanos,Ebony Maw,Adoptive Father/Son
Thanos,Cull Obsidian,Adoptive Father/Son
Thanos,Proxima Midnight,Adoptive Father/Daughter
Thanos,Corvus Glaive,Adoptive Father/Son
Thanos,Gamora,Adoptive Father/Daughter
Thanos,Nebula,Adoptive Father/Daughter
Thanos,The Other,
Thor,Sif,
Thor,Heimdall,
Hela,Thor,Half Sister/Brother
Thor,Hulk,
Thor,Iron Man,
Thor,Black Widow,
Thor,Clint Barton,
Iron Man,Ultron,Created
Hulk,Ultron,Created
Ultron,Vision,
Ultron,Quicksilver,
Ultron,Scarlet Witch,
Ulysses Klaue,Ultron,Vibranium Deal
Valkyrie,Thor,
Valkyrie,Hulk,
Ronan the Accuser,Thanos,
Ronan the Accuser,Korath the Pursuer,
Yon-Rogg,Korath the Pursuer,
Captain Marvel,Yon-Rogg,
Supreme Intelligence,Captain Marvel,
Supreme Intelligence,Yon-Rogg,
Thor,Volstagg,
Thor,Fandral,
Thor,Hogun,
Erik Selvig,Thor,
Erik Selvig,Jane Foster,Teached
Erik Selvig,Darcy Lewis,Teached
Jane Foster,Darcy Lewis,
Thor,Jane Foster,
Frigga,Thor,
Odin,Frigga,Married
